threshold,tp,fn,tn,fp,field,element
0.48999999999999994,14,34,45,4,e_chq_acc_status,A11
0.49499999999999994,13,35,46,3,e_chq_acc_status,A11
0.49999999999999994,13,35,46,3,e_chq_acc_status,A11
0.5049999999999999,13,35,46,3,e_chq_acc_status,A11
0.5099999999999999,13,35,47,2,e_chq_acc_status,A11
0.5149999999999999,12,36,47,2,e_chq_acc_status,A11
0.5199999999999999,12,36,47,2,e_chq_acc_status,A11
0.5249999999999999,11,37,47,2,e_chq_acc_status,A11
0.5299999999999999,10,38,47,2,e_chq_acc_status,A11
0.5349999999999999,10,38,47,2,e_chq_acc_status,A11
0.5399999999999999,9,39,47,2,e_chq_acc_status,A11
0.5449999999999999,9,39,47,2,e_chq_acc_status,A11
0.5499999999999999,8,40,47,2,e_chq_acc_status,A11
0.5549999999999999,7,41,47,2,e_chq_acc_status,A11
0.5599999999999999,6,42,47,2,e_chq_acc_status,A11
0.565,5,43,47,2,e_chq_acc_status,A11
0.57,5,43,47,2,e_chq_acc_status,A11
0.575,5,43,47,2,e_chq_acc_status,A11
0.58,5,43,47,2,e_chq_acc_status,A11
0.585,5,43,47,2,e_chq_acc_status,A11
0.59,5,43,47,2,e_chq_acc_status,A11
0.595,5,43,47,2,e_chq_acc_status,A11
0.5999999999999999,5,43,47,2,e_chq_acc_status,A11
0.6049999999999999,5,43,48,1,e_chq_acc_status,A11
0.6099999999999999,5,43,48,1,e_chq_acc_status,A11
0.6149999999999999,5,43,48,1,e_chq_acc_status,A11
0.6199999999999999,5,43,48,1,e_chq_acc_status,A11
0.6249999999999999,4,44,48,1,e_chq_acc_status,A11
0.6299999999999999,4,44,48,1,e_chq_acc_status,A11
0.6349999999999999,4,44,48,1,e_chq_acc_status,A11
0.6399999999999999,4,44,48,1,e_chq_acc_status,A11
0.6449999999999999,4,44,48,1,e_chq_acc_status,A11
0.6499999999999999,4,44,49,0,e_chq_acc_status,A11
0.6549999999999999,4,44,49,0,e_chq_acc_status,A11
0.6599999999999999,3,45,49,0,e_chq_acc_status,A11
0.6649999999999999,1,47,49,0,e_chq_acc_status,A11
0.6699999999999999,1,47,49,0,e_chq_acc_status,A11
0.6749999999999999,1,47,49,0,e_chq_acc_status,A11
0.6799999999999999,1,47,49,0,e_chq_acc_status,A11
0.6849999999999999,1,47,49,0,e_chq_acc_status,A11
0.19999999999999998,130,1,0,15,e_chq_acc_status,A14
0.205,130,1,0,15,e_chq_acc_status,A14
0.20999999999999996,130,1,0,15,e_chq_acc_status,A14
0.21499999999999997,130,1,0,15,e_chq_acc_status,A14
0.21999999999999997,130,1,0,15,e_chq_acc_status,A14
0.22499999999999998,130,1,0,15,e_chq_acc_status,A14
0.22999999999999998,130,1,0,15,e_chq_acc_status,A14
0.235,130,1,0,15,e_chq_acc_status,A14
0.23999999999999996,130,1,0,15,e_chq_acc_status,A14
0.24499999999999997,130,1,0,15,e_chq_acc_status,A14
0.24999999999999997,130,1,0,15,e_chq_acc_status,A14
0.25499999999999995,130,1,0,15,e_chq_acc_status,A14
0.25999999999999995,130,1,0,15,e_chq_acc_status,A14
0.26499999999999996,130,1,0,15,e_chq_acc_status,A14
0.26999999999999996,130,1,0,15,e_chq_acc_status,A14
0.27499999999999997,130,1,0,15,e_chq_acc_status,A14
0.27999999999999997,130,1,0,15,e_chq_acc_status,A14
0.285,130,1,0,15,e_chq_acc_status,A14
0.29,130,1,0,15,e_chq_acc_status,A14
0.295,130,1,0,15,e_chq_acc_status,A14
0.3,130,1,0,15,e_chq_acc_status,A14
0.30499999999999994,130,1,0,15,e_chq_acc_status,A14
0.30999999999999994,130,1,0,15,e_chq_acc_status,A14
0.31499999999999995,130,1,0,15,e_chq_acc_status,A14
0.31999999999999995,130,1,0,15,e_chq_acc_status,A14
0.32499999999999996,130,1,0,15,e_chq_acc_status,A14
0.32999999999999996,130,1,0,15,e_chq_acc_status,A14
0.33499999999999996,130,1,0,15,e_chq_acc_status,A14
0.33999999999999997,130,1,0,15,e_chq_acc_status,A14
0.345,130,1,0,15,e_chq_acc_status,A14
0.35,130,1,0,15,e_chq_acc_status,A14
0.355,129,2,0,15,e_chq_acc_status,A14
0.35999999999999993,129,2,0,15,e_chq_acc_status,A14
0.36499999999999994,129,2,0,15,e_chq_acc_status,A14
0.36999999999999994,128,3,0,15,e_chq_acc_status,A14
0.37499999999999994,128,3,0,15,e_chq_acc_status,A14
0.37999999999999995,128,3,0,15,e_chq_acc_status,A14
0.38499999999999995,128,3,0,15,e_chq_acc_status,A14
0.38999999999999996,128,3,0,15,e_chq_acc_status,A14
0.39499999999999996,128,3,0,15,e_chq_acc_status,A14
0.39999999999999997,128,3,0,15,e_chq_acc_status,A14
0.40499999999999997,127,4,0,15,e_chq_acc_status,A14
0.4099999999999999,127,4,0,15,e_chq_acc_status,A14
0.4149999999999999,127,4,0,15,e_chq_acc_status,A14
0.41999999999999993,127,4,0,15,e_chq_acc_status,A14
0.42499999999999993,127,4,0,15,e_chq_acc_status,A14
0.42999999999999994,127,4,1,14,e_chq_acc_status,A14
0.43499999999999994,127,4,1,14,e_chq_acc_status,A14
0.43999999999999995,127,4,2,13,e_chq_acc_status,A14
0.44499999999999995,127,4,2,13,e_chq_acc_status,A14
0.44999999999999996,127,4,2,13,e_chq_acc_status,A14
0.45499999999999996,127,4,2,13,e_chq_acc_status,A14
0.45999999999999996,127,4,2,13,e_chq_acc_status,A14
0.4649999999999999,126,5,2,13,e_chq_acc_status,A14
0.4699999999999999,126,5,2,13,e_chq_acc_status,A14
0.4749999999999999,126,5,2,13,e_chq_acc_status,A14
0.4799999999999999,126,5,2,13,e_chq_acc_status,A14
0.48499999999999993,126,5,2,13,e_chq_acc_status,A14
0.48999999999999994,126,5,2,13,e_chq_acc_status,A14
0.49499999999999994,126,5,2,13,e_chq_acc_status,A14
0.49999999999999994,126,5,2,13,e_chq_acc_status,A14
0.5049999999999999,126,5,2,13,e_chq_acc_status,A14
0.5099999999999999,126,5,2,13,e_chq_acc_status,A14
0.5149999999999999,126,5,3,12,e_chq_acc_status,A14
0.5199999999999999,126,5,3,12,e_chq_acc_status,A14
0.5249999999999999,126,5,3,12,e_chq_acc_status,A14
0.5299999999999999,126,5,3,12,e_chq_acc_status,A14
0.5349999999999999,126,5,3,12,e_chq_acc_status,A14
0.5399999999999999,126,5,3,12,e_chq_acc_status,A14
0.5449999999999999,125,6,3,12,e_chq_acc_status,A14
0.5499999999999999,125,6,3,12,e_chq_acc_status,A14
0.5549999999999999,125,6,3,12,e_chq_acc_status,A14
0.5599999999999999,125,6,3,12,e_chq_acc_status,A14
0.565,124,7,3,12,e_chq_acc_status,A14
0.57,124,7,3,12,e_chq_acc_status,A14
0.575,124,7,3,12,e_chq_acc_status,A14
0.58,124,7,3,12,e_chq_acc_status,A14
0.585,124,7,3,12,e_chq_acc_status,A14
0.59,124,7,3,12,e_chq_acc_status,A14
0.595,124,7,3,12,e_chq_acc_status,A14
0.5999999999999999,124,7,4,11,e_chq_acc_status,A14
0.6049999999999999,123,8,4,11,e_chq_acc_status,A14
0.6099999999999999,122,9,4,11,e_chq_acc_status,A14
0.6149999999999999,122,9,4,11,e_chq_acc_status,A14
0.6199999999999999,122,9,4,11,e_chq_acc_status,A14
0.6249999999999999,122,9,4,11,e_chq_acc_status,A14
0.6299999999999999,122,9,4,11,e_chq_acc_status,A14
0.6349999999999999,121,10,4,11,e_chq_acc_status,A14
0.6399999999999999,119,12,4,11,e_chq_acc_status,A14
0.6449999999999999,118,13,4,11,e_chq_acc_status,A14
0.6499999999999999,116,15,4,11,e_chq_acc_status,A14
0.6549999999999999,116,15,4,11,e_chq_acc_status,A14
0.6599999999999999,116,15,4,11,e_chq_acc_status,A14
0.6649999999999999,116,15,4,11,e_chq_acc_status,A14
0.6699999999999999,114,17,5,10,e_chq_acc_status,A14
0.6749999999999999,114,17,5,10,e_chq_acc_status,A14
0.6799999999999999,114,17,5,10,e_chq_acc_status,A14
0.6849999999999999,114,17,5,10,e_chq_acc_status,A14
0.69,113,18,5,10,e_chq_acc_status,A14
0.695,111,20,5,10,e_chq_acc_status,A14
0.7,110,21,5,10,e_chq_acc_status,A14
0.7049999999999998,110,21,5,10,e_chq_acc_status,A14
0.7099999999999999,109,22,5,10,e_chq_acc_status,A14
0.7149999999999999,108,23,5,10,e_chq_acc_status,A14
0.7199999999999999,108,23,5,10,e_chq_acc_status,A14
0.7249999999999999,107,24,5,10,e_chq_acc_status,A14
0.7299999999999999,107,24,5,10,e_chq_acc_status,A14
0.7349999999999999,106,25,5,10,e_chq_acc_status,A14
0.7399999999999999,106,25,5,10,e_chq_acc_status,A14
0.7449999999999999,105,26,5,10,e_chq_acc_status,A14
0.7499999999999999,104,27,5,10,e_chq_acc_status,A14
0.7549999999999999,102,29,6,9,e_chq_acc_status,A14
0.7599999999999999,100,31,6,9,e_chq_acc_status,A14
0.7649999999999999,100,31,6,9,e_chq_acc_status,A14
0.7699999999999999,98,33,6,9,e_chq_acc_status,A14
0.7749999999999999,97,34,7,8,e_chq_acc_status,A14
0.7799999999999999,96,35,7,8,e_chq_acc_status,A14
0.7849999999999999,95,36,7,8,e_chq_acc_status,A14
0.7899999999999999,93,38,7,8,e_chq_acc_status,A14
0.7949999999999999,92,39,7,8,e_chq_acc_status,A14
0.7999999999999999,91,40,8,7,e_chq_acc_status,A14
0.8049999999999999,90,41,8,7,e_chq_acc_status,A14
0.8099999999999998,88,43,8,7,e_chq_acc_status,A14
0.8149999999999998,87,44,8,7,e_chq_acc_status,A14
0.8199999999999998,84,47,8,7,e_chq_acc_status,A14
0.8249999999999998,83,48,8,7,e_chq_acc_status,A14
0.8299999999999998,80,51,8,7,e_chq_acc_status,A14
0.8349999999999999,77,54,9,6,e_chq_acc_status,A14
0.8399999999999999,76,55,9,6,e_chq_acc_status,A14
0.8449999999999999,73,58,9,6,e_chq_acc_status,A14
0.8499999999999999,68,63,9,6,e_chq_acc_status,A14
0.8549999999999999,66,65,9,6,e_chq_acc_status,A14
0.8599999999999999,63,68,11,4,e_chq_acc_status,A14
0.8649999999999999,60,71,11,4,e_chq_acc_status,A14
0.8699999999999999,56,75,11,4,e_chq_acc_status,A14
0.8749999999999999,52,79,12,3,e_chq_acc_status,A14
0.8799999999999999,51,80,12,3,e_chq_acc_status,A14
0.8849999999999999,48,83,12,3,e_chq_acc_status,A14
0.8899999999999999,45,86,12,3,e_chq_acc_status,A14
0.8949999999999999,41,90,12,3,e_chq_acc_status,A14
0.8999999999999999,37,94,13,2,e_chq_acc_status,A14
0.9049999999999999,32,99,13,2,e_chq_acc_status,A14
0.9099999999999999,29,102,13,2,e_chq_acc_status,A14
0.9149999999999999,27,104,13,2,e_chq_acc_status,A14
0.9199999999999998,20,111,13,2,e_chq_acc_status,A14
0.9249999999999998,17,114,13,2,e_chq_acc_status,A14
0.9299999999999998,16,115,13,2,e_chq_acc_status,A14
0.9349999999999998,14,117,13,2,e_chq_acc_status,A14
0.9399999999999998,11,120,14,1,e_chq_acc_status,A14
0.9449999999999998,9,122,14,1,e_chq_acc_status,A14
0.9499999999999998,7,124,14,1,e_chq_acc_status,A14
0.9549999999999998,7,124,14,1,e_chq_acc_status,A14
0.9599999999999999,7,124,14,1,e_chq_acc_status,A14
0.9649999999999999,4,127,15,0,e_chq_acc_status,A14
0.9699999999999999,1,130,15,0,e_chq_acc_status,A14
0.9749999999999999,1,130,15,0,e_chq_acc_status,A14
0.08499999999999998,51,0,1,34,e_chq_acc_status,A12
0.08999999999999998,50,1,1,34,e_chq_acc_status,A12
0.09499999999999999,50,1,2,33,e_chq_acc_status,A12
0.09999999999999998,50,1,2,33,e_chq_acc_status,A12
0.10499999999999998,50,1,3,32,e_chq_acc_status,A12
0.10999999999999997,50,1,3,32,e_chq_acc_status,A12
0.11499999999999998,50,1,3,32,e_chq_acc_status,A12
0.11999999999999998,50,1,4,31,e_chq_acc_status,A12
0.12499999999999997,50,1,4,31,e_chq_acc_status,A12
0.12999999999999998,50,1,4,31,e_chq_acc_status,A12
0.13499999999999998,50,1,4,31,e_chq_acc_status,A12
0.13999999999999999,49,2,4,31,e_chq_acc_status,A12
0.145,49,2,5,30,e_chq_acc_status,A12
0.15,48,3,5,30,e_chq_acc_status,A12
0.155,48,3,6,29,e_chq_acc_status,A12
0.15999999999999998,48,3,6,29,e_chq_acc_status,A12
0.16499999999999998,48,3,6,29,e_chq_acc_status,A12
0.16999999999999998,48,3,6,29,e_chq_acc_status,A12
0.175,48,3,6,29,e_chq_acc_status,A12
0.18,48,3,6,29,e_chq_acc_status,A12
0.18499999999999997,48,3,6,29,e_chq_acc_status,A12
0.18999999999999997,46,5,6,29,e_chq_acc_status,A12
0.19499999999999998,46,5,6,29,e_chq_acc_status,A12
0.19999999999999998,46,5,8,27,e_chq_acc_status,A12
0.205,46,5,9,26,e_chq_acc_status,A12
0.20999999999999996,46,5,9,26,e_chq_acc_status,A12
0.21499999999999997,45,6,10,25,e_chq_acc_status,A12
0.21999999999999997,45,6,10,25,e_chq_acc_status,A12
0.22499999999999998,45,6,10,25,e_chq_acc_status,A12
0.22999999999999998,45,6,10,25,e_chq_acc_status,A12
0.235,45,6,10,25,e_chq_acc_status,A12
0.23999999999999996,44,7,10,25,e_chq_acc_status,A12
0.24499999999999997,44,7,10,25,e_chq_acc_status,A12
0.24999999999999997,44,7,11,24,e_chq_acc_status,A12
0.25499999999999995,43,8,11,24,e_chq_acc_status,A12
0.25999999999999995,43,8,11,24,e_chq_acc_status,A12
0.26499999999999996,43,8,11,24,e_chq_acc_status,A12
0.26999999999999996,43,8,12,23,e_chq_acc_status,A12
0.27499999999999997,43,8,13,22,e_chq_acc_status,A12
0.27999999999999997,43,8,13,22,e_chq_acc_status,A12
0.285,42,9,14,21,e_chq_acc_status,A12
0.29,42,9,14,21,e_chq_acc_status,A12
0.295,42,9,14,21,e_chq_acc_status,A12
0.3,41,10,14,21,e_chq_acc_status,A12
0.30499999999999994,41,10,14,21,e_chq_acc_status,A12
0.30999999999999994,40,11,15,20,e_chq_acc_status,A12
0.31499999999999995,40,11,16,19,e_chq_acc_status,A12
0.31999999999999995,40,11,16,19,e_chq_acc_status,A12
0.32499999999999996,40,11,17,18,e_chq_acc_status,A12
0.32999999999999996,40,11,18,17,e_chq_acc_status,A12
0.33499999999999996,40,11,18,17,e_chq_acc_status,A12
0.33999999999999997,40,11,18,17,e_chq_acc_status,A12
0.345,40,11,18,17,e_chq_acc_status,A12
0.35,40,11,18,17,e_chq_acc_status,A12
0.355,40,11,18,17,e_chq_acc_status,A12
0.35999999999999993,40,11,19,16,e_chq_acc_status,A12
0.36499999999999994,39,12,19,16,e_chq_acc_status,A12
0.36999999999999994,39,12,20,15,e_chq_acc_status,A12
0.37499999999999994,39,12,20,15,e_chq_acc_status,A12
0.37999999999999995,39,12,21,14,e_chq_acc_status,A12
0.38499999999999995,39,12,21,14,e_chq_acc_status,A12
0.38999999999999996,38,13,21,14,e_chq_acc_status,A12
0.39499999999999996,38,13,22,13,e_chq_acc_status,A12
0.39999999999999997,38,13,22,13,e_chq_acc_status,A12
0.40499999999999997,37,14,22,13,e_chq_acc_status,A12
0.4099999999999999,36,15,22,13,e_chq_acc_status,A12
0.4149999999999999,35,16,23,12,e_chq_acc_status,A12
0.41999999999999993,35,16,23,12,e_chq_acc_status,A12
0.42499999999999993,35,16,23,12,e_chq_acc_status,A12
0.42999999999999994,35,16,23,12,e_chq_acc_status,A12
0.43499999999999994,33,18,23,12,e_chq_acc_status,A12
0.43999999999999995,32,19,23,12,e_chq_acc_status,A12
0.44499999999999995,31,20,24,11,e_chq_acc_status,A12
0.44999999999999996,31,20,24,11,e_chq_acc_status,A12
0.45499999999999996,31,20,24,11,e_chq_acc_status,A12
0.45999999999999996,31,20,24,11,e_chq_acc_status,A12
0.4649999999999999,31,20,24,11,e_chq_acc_status,A12
0.4699999999999999,31,20,26,9,e_chq_acc_status,A12
0.4749999999999999,30,21,26,9,e_chq_acc_status,A12
0.4799999999999999,29,22,26,9,e_chq_acc_status,A12
0.48499999999999993,28,23,26,9,e_chq_acc_status,A12
0.48999999999999994,27,24,26,9,e_chq_acc_status,A12
0.49499999999999994,27,24,27,8,e_chq_acc_status,A12
0.49999999999999994,27,24,27,8,e_chq_acc_status,A12
0.5049999999999999,27,24,27,8,e_chq_acc_status,A12
0.5099999999999999,26,25,27,8,e_chq_acc_status,A12
0.5149999999999999,26,25,27,8,e_chq_acc_status,A12
0.5199999999999999,26,25,27,8,e_chq_acc_status,A12
0.5249999999999999,26,25,27,8,e_chq_acc_status,A12
0.5299999999999999,23,28,27,8,e_chq_acc_status,A12
0.5349999999999999,23,28,29,6,e_chq_acc_status,A12
0.5399999999999999,20,31,30,5,e_chq_acc_status,A12
0.5449999999999999,20,31,30,5,e_chq_acc_status,A12
0.5499999999999999,20,31,30,5,e_chq_acc_status,A12
0.5549999999999999,19,32,31,4,e_chq_acc_status,A12
0.5599999999999999,18,33,31,4,e_chq_acc_status,A12
0.565,17,34,31,4,e_chq_acc_status,A12
0.57,17,34,31,4,e_chq_acc_status,A12
0.575,17,34,31,4,e_chq_acc_status,A12
0.58,16,35,31,4,e_chq_acc_status,A12
0.585,15,36,32,3,e_chq_acc_status,A12
0.59,15,36,32,3,e_chq_acc_status,A12
0.595,15,36,32,3,e_chq_acc_status,A12
0.5999999999999999,14,37,32,3,e_chq_acc_status,A12
0.6049999999999999,14,37,32,3,e_chq_acc_status,A12
0.6099999999999999,14,37,32,3,e_chq_acc_status,A12
0.6149999999999999,14,37,33,2,e_chq_acc_status,A12
0.6199999999999999,14,37,33,2,e_chq_acc_status,A12
0.6249999999999999,14,37,33,2,e_chq_acc_status,A12
0.6299999999999999,13,38,33,2,e_chq_acc_status,A12
0.6349999999999999,13,38,33,2,e_chq_acc_status,A12
0.6399999999999999,13,38,33,2,e_chq_acc_status,A12
0.6449999999999999,11,40,33,2,e_chq_acc_status,A12
0.6499999999999999,11,40,33,2,e_chq_acc_status,A12
0.6549999999999999,11,40,33,2,e_chq_acc_status,A12
0.6599999999999999,10,41,33,2,e_chq_acc_status,A12
0.6649999999999999,10,41,33,2,e_chq_acc_status,A12
0.6699999999999999,10,41,33,2,e_chq_acc_status,A12
0.6749999999999999,10,41,33,2,e_chq_acc_status,A12
0.6799999999999999,9,42,33,2,e_chq_acc_status,A12
0.6849999999999999,9,42,33,2,e_chq_acc_status,A12
0.69,8,43,34,1,e_chq_acc_status,A12
0.695,7,44,34,1,e_chq_acc_status,A12
0.7,6,45,34,1,e_chq_acc_status,A12
0.7049999999999998,6,45,34,1,e_chq_acc_status,A12
0.7099999999999999,5,46,34,1,e_chq_acc_status,A12
0.7149999999999999,5,46,34,1,e_chq_acc_status,A12
0.7199999999999999,5,46,34,1,e_chq_acc_status,A12
0.7249999999999999,4,47,34,1,e_chq_acc_status,A12
0.7299999999999999,4,47,34,1,e_chq_acc_status,A12
0.7349999999999999,4,47,34,1,e_chq_acc_status,A12
0.7399999999999999,4,47,34,1,e_chq_acc_status,A12
0.7449999999999999,3,48,34,1,e_chq_acc_status,A12
0.7499999999999999,3,48,34,1,e_chq_acc_status,A12
0.7549999999999999,3,48,34,1,e_chq_acc_status,A12
0.7599999999999999,3,48,34,1,e_chq_acc_status,A12
0.7649999999999999,3,48,34,1,e_chq_acc_status,A12
0.7699999999999999,3,48,34,1,e_chq_acc_status,A12
0.7749999999999999,3,48,34,1,e_chq_acc_status,A12
0.7799999999999999,3,48,34,1,e_chq_acc_status,A12
0.7849999999999999,3,48,35,0,e_chq_acc_status,A12
0.7899999999999999,3,48,35,0,e_chq_acc_status,A12
0.7949999999999999,3,48,35,0,e_chq_acc_status,A12
0.7999999999999999,3,48,35,0,e_chq_acc_status,A12
0.8049999999999999,3,48,35,0,e_chq_acc_status,A12
0.8099999999999998,3,48,35,0,e_chq_acc_status,A12
0.8149999999999998,3,48,35,0,e_chq_acc_status,A12
0.8199999999999998,2,49,35,0,e_chq_acc_status,A12
0.8249999999999998,2,49,35,0,e_chq_acc_status,A12
0.8299999999999998,1,50,35,0,e_chq_acc_status,A12
0.8349999999999999,1,50,35,0,e_chq_acc_status,A12
0.8399999999999999,1,50,35,0,e_chq_acc_status,A12
0.8449999999999999,1,50,35,0,e_chq_acc_status,A12
0.8499999999999999,1,50,35,0,e_chq_acc_status,A12
0.8549999999999999,1,50,35,0,e_chq_acc_status,A12
0.8599999999999999,1,50,35,0,e_chq_acc_status,A12
0.8649999999999999,1,50,35,0,e_chq_acc_status,A12
0.33999999999999997,14,1,0,6,e_chq_acc_status,A13
0.345,14,1,0,6,e_chq_acc_status,A13
0.35,13,2,0,6,e_chq_acc_status,A13
0.355,13,2,0,6,e_chq_acc_status,A13
0.35999999999999993,13,2,1,5,e_chq_acc_status,A13
0.36499999999999994,13,2,1,5,e_chq_acc_status,A13
0.36999999999999994,13,2,1,5,e_chq_acc_status,A13
0.37499999999999994,13,2,1,5,e_chq_acc_status,A13
0.37999999999999995,13,2,1,5,e_chq_acc_status,A13
0.38499999999999995,13,2,1,5,e_chq_acc_status,A13
0.38999999999999996,13,2,1,5,e_chq_acc_status,A13
0.39499999999999996,13,2,1,5,e_chq_acc_status,A13
0.39999999999999997,13,2,1,5,e_chq_acc_status,A13
0.40499999999999997,13,2,1,5,e_chq_acc_status,A13
0.4099999999999999,13,2,1,5,e_chq_acc_status,A13
0.4149999999999999,13,2,1,5,e_chq_acc_status,A13
0.41999999999999993,13,2,1,5,e_chq_acc_status,A13
0.42499999999999993,13,2,1,5,e_chq_acc_status,A13
0.42999999999999994,13,2,1,5,e_chq_acc_status,A13
0.43499999999999994,13,2,1,5,e_chq_acc_status,A13
0.43999999999999995,13,2,1,5,e_chq_acc_status,A13
0.44499999999999995,13,2,1,5,e_chq_acc_status,A13
0.44999999999999996,13,2,1,5,e_chq_acc_status,A13
0.45499999999999996,13,2,1,5,e_chq_acc_status,A13
0.45999999999999996,12,3,1,5,e_chq_acc_status,A13
0.4649999999999999,12,3,1,5,e_chq_acc_status,A13
0.4699999999999999,12,3,1,5,e_chq_acc_status,A13
0.4749999999999999,12,3,1,5,e_chq_acc_status,A13
0.4799999999999999,12,3,1,5,e_chq_acc_status,A13
0.48499999999999993,12,3,1,5,e_chq_acc_status,A13
0.48999999999999994,12,3,1,5,e_chq_acc_status,A13
0.49499999999999994,12,3,1,5,e_chq_acc_status,A13
0.49999999999999994,12,3,1,5,e_chq_acc_status,A13
0.5049999999999999,12,3,1,5,e_chq_acc_status,A13
0.5099999999999999,12,3,1,5,e_chq_acc_status,A13
0.5149999999999999,12,3,1,5,e_chq_acc_status,A13
0.5199999999999999,12,3,1,5,e_chq_acc_status,A13
0.5249999999999999,12,3,1,5,e_chq_acc_status,A13
0.5299999999999999,12,3,2,4,e_chq_acc_status,A13
0.5349999999999999,12,3,2,4,e_chq_acc_status,A13
0.5399999999999999,12,3,2,4,e_chq_acc_status,A13
0.5449999999999999,12,3,2,4,e_chq_acc_status,A13
0.5499999999999999,12,3,2,4,e_chq_acc_status,A13
0.5549999999999999,11,4,2,4,e_chq_acc_status,A13
0.5599999999999999,11,4,2,4,e_chq_acc_status,A13
0.565,11,4,4,2,e_chq_acc_status,A13
0.57,10,5,4,2,e_chq_acc_status,A13
0.575,10,5,4,2,e_chq_acc_status,A13
0.58,10,5,4,2,e_chq_acc_status,A13
0.585,10,5,4,2,e_chq_acc_status,A13
0.59,10,5,4,2,e_chq_acc_status,A13
0.595,10,5,4,2,e_chq_acc_status,A13
0.5999999999999999,10,5,4,2,e_chq_acc_status,A13
0.6049999999999999,10,5,4,2,e_chq_acc_status,A13
0.6099999999999999,10,5,4,2,e_chq_acc_status,A13
0.6149999999999999,10,5,4,2,e_chq_acc_status,A13
0.6199999999999999,10,5,4,2,e_chq_acc_status,A13
0.6249999999999999,9,6,4,2,e_chq_acc_status,A13
0.6299999999999999,9,6,4,2,e_chq_acc_status,A13
0.6349999999999999,8,7,4,2,e_chq_acc_status,A13
0.6399999999999999,8,7,4,2,e_chq_acc_status,A13
0.6449999999999999,8,7,4,2,e_chq_acc_status,A13
0.6499999999999999,8,7,4,2,e_chq_acc_status,A13
0.6549999999999999,8,7,4,2,e_chq_acc_status,A13
0.6599999999999999,8,7,4,2,e_chq_acc_status,A13
0.6649999999999999,8,7,4,2,e_chq_acc_status,A13
0.6699999999999999,7,8,4,2,e_chq_acc_status,A13
0.6749999999999999,7,8,4,2,e_chq_acc_status,A13
0.6799999999999999,6,9,4,2,e_chq_acc_status,A13
0.6849999999999999,6,9,4,2,e_chq_acc_status,A13
0.69,6,9,4,2,e_chq_acc_status,A13
0.695,6,9,4,2,e_chq_acc_status,A13
0.7,6,9,5,1,e_chq_acc_status,A13
0.7049999999999998,5,10,5,1,e_chq_acc_status,A13
0.7099999999999999,5,10,5,1,e_chq_acc_status,A13
0.7149999999999999,5,10,5,1,e_chq_acc_status,A13
0.7199999999999999,5,10,5,1,e_chq_acc_status,A13
0.7249999999999999,5,10,5,1,e_chq_acc_status,A13
0.7299999999999999,5,10,6,0,e_chq_acc_status,A13
0.7349999999999999,5,10,6,0,e_chq_acc_status,A13
0.7399999999999999,5,10,6,0,e_chq_acc_status,A13
0.7449999999999999,5,10,6,0,e_chq_acc_status,A13
0.7499999999999999,5,10,6,0,e_chq_acc_status,A13
0.7549999999999999,5,10,6,0,e_chq_acc_status,A13
0.7599999999999999,5,10,6,0,e_chq_acc_status,A13
0.7649999999999999,4,11,6,0,e_chq_acc_status,A13
0.7699999999999999,4,11,6,0,e_chq_acc_status,A13
0.7749999999999999,4,11,6,0,e_chq_acc_status,A13
0.7799999999999999,4,11,6,0,e_chq_acc_status,A13
0.7849999999999999,3,12,6,0,e_chq_acc_status,A13
0.7899999999999999,3,12,6,0,e_chq_acc_status,A13
0.7949999999999999,3,12,6,0,e_chq_acc_status,A13
0.7999999999999999,3,12,6,0,e_chq_acc_status,A13
0.8049999999999999,3,12,6,0,e_chq_acc_status,A13
0.8099999999999998,2,13,6,0,e_chq_acc_status,A13
0.8149999999999998,2,13,6,0,e_chq_acc_status,A13
0.8199999999999998,1,14,6,0,e_chq_acc_status,A13
0.8249999999999998,1,14,6,0,e_chq_acc_status,A13
0.8299999999999998,1,14,6,0,e_chq_acc_status,A13
0.8349999999999999,1,14,6,0,e_chq_acc_status,A13
0.8399999999999999,1,14,6,0,e_chq_acc_status,A13
0.8449999999999999,1,14,6,0,e_chq_acc_status,A13
0.8499999999999999,1,14,6,0,e_chq_acc_status,A13
0.8549999999999999,1,14,6,0,e_chq_acc_status,A13
0.8599999999999999,1,14,6,0,e_chq_acc_status,A13
0.8649999999999999,1,14,6,0,e_chq_acc_status,A13
0.8699999999999999,1,14,6,0,e_chq_acc_status,A13
0.8749999999999999,1,14,6,0,e_chq_acc_status,A13
0.8799999999999999,1,14,6,0,e_chq_acc_status,A13
0.8849999999999999,1,14,6,0,e_chq_acc_status,A13
0.8899999999999999,1,14,6,0,e_chq_acc_status,A13
0.8949999999999999,1,14,6,0,e_chq_acc_status,A13
